text,gender,emotion
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word cho,male,angry
say the word,male,angry
say the word,male,angry
say the,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word gas,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word have,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word jud,male,angry
say the word,male,angry
say the word juice,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word check,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word la,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word list,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word live,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word lo,male,angry
say the word,male,angry
say the word,male,angry
say the word lock,male,angry
say the word,male,angry
say the word match,male,angry
say the word,male,angry
say the word m,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word Mouse,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word need,male,angry
say the word nice,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word rose,male,angry
say the word,male,angry
say the word,male,angry
say the word r,male,angry
say the word,male,angry
say the word,male,angry
say the word search,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the words,male,angry
say the word,male,angry
say the,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word time,male,angry
say the,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word voice,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word,male,angry
say the word wash,male,angry
